data_hora,versao,tempo_execucao_ms,cpu_total_ms,memoria_media_mb,memoria_pico_mb,cpu_segundos_faturados,cpu_horas_faturadas,ram_gb_segundos_faturados,custo_cpu,custo_ram,custo_total
2026-05-24 20:29:46,otimizada,0.207,0.209,8.719,8.796,0.00020899999999999998,5.805555555555555e-8,0.0000017625322265624998,0,0,0.000001
2026-05-24 20:40:02,nao_otimizada,1147.155,2238.321,10.638,632.708,2.238321,0.0006217558333333333,0.011917416884765624,0.000105,0,0.000105
2026-05-24 20:40:03,nao_otimizada,1386.205,3087.446,633.448,633.448,3.087446,0.0008576238888888889,0.8575085789453124,0.000145,0.000005,0.000151
2026-05-24 20:40:03,otimizada,0.386,0.459,615.381,615.472,0.00045900000000000004,1.2750000000000002e-7,0.000231969791015625,0,0,0.000001
2026-05-24 20:40:03,otimizada,0.197,0.201,616.193,616.266,0.000201,5.583333333333334e-8,0.00011854494238281251,0,0,0.000001
2026-05-24 20:40:05,nao_otimizada,1026.046,2048.098,617.573,1236.357,2.048098,0.0005689161111111111,0.6188069398027344,0.000096,0.000004,0.0001
2026-05-24 20:40:06,nao_otimizada,1075.227,2171.179,1237.051,1237.051,2.171179,0.0006031052777777778,1.298936167555664,0.000102,0.000008,0.00011
2026-05-24 20:40:06,otimizada,0.168,0.172,615.54,615.612,0.00017199999999999998,4.777777777777777e-8,0.00010098703125000001,0,0,0.000001
2026-05-24 20:40:06,otimizada,0.158,0.293,616.34,616.412,0.00029299999999999997,8.138888888888887e-8,0.0000950993359375,0,0,0.000001
2026-05-24 21:15:59,nao_otimizada,1541.749,2774.437,10.592,688.592,2.774437,0.0007706769444444444,0.01594746621875,0.00013,0,0.000131
2026-05-24 21:16:00,nao_otimizada,1145.158,2313.655,689.34,1395.37,2.3136550000000002,0.0006426819444444445,0.7709015778515624,0.000109,0.000005,0.000114
2026-05-24 21:16:00,otimizada,0.44,0.551,1396.213,1396.304,0.0005510000000000001,1.5305555555555556e-7,0.0005999352734375,0,0,0.000001
2026-05-24 21:16:00,otimizada,0.175,0.19,1397.053,1397.126,0.00019,5.277777777777778e-8,0.00023875417480468753,0,0,0.000001
2026-05-24 21:16:02,nao_otimizada,1155.045,2310.291,1398.329,2108.664,2.3102910000000003,0.0006417475000000001,1.5772782419970703,0.000109,0.00001,0.000119
2026-05-24 21:16:03,nao_otimizada,1237.833,2425.262,2109.495,2109.495,2.425262,0.0006736838888888889,2.550002465170899,0.000114,0.000016,0.00013
2026-05-24 21:16:03,otimizada,0.226,0.347,714.667,714.738,0.000347,9.638888888888888e-8,0.00015772924023437502,0,0,0.000001
2026-05-24 21:16:03,otimizada,0.254,0.226,715.493,715.565,0.00022600000000000002,6.277777777777778e-8,0.000177475802734375,0,0,0.000001
2026-05-24 22:13:41,nao_otimizada,1776.315,3105.969,9.779,691.965,3.105969,0.0008627691666666667,0.016963461313476563,0.000863,0.001696,0.002559
2026-05-24 22:13:41,otimizada,0.393,0.497,692.807,692.903,0.000497,1.3805555555555557e-7,0.0002658917490234375,0,0.000027,0.000027
